Time,Sales Rank,New Price,List Price
"4/30/2025, 8:35:33 AM",25981,59.99,94.99
"4/30/2025, 4:23:27 PM",26559,59.99,94.99
"4/30/2025, 10:24:07 PM",27420,59.99,94.99
"5/1/2025, 4:25:51 AM",27316,59.99,94.99
"5/1/2025, 10:44:56 AM",28330,59.99,94.99
"5/1/2025, 4:45:32 PM",29651,59.99,94.99
"5/1/2025, 10:46:19 PM",30041,59.99,94.99
"5/2/2025, 4:47:07 AM",28199,59.99,94.99
"5/2/2025, 10:47:41 AM",28007,59.99,94.99
"5/2/2025, 4:48:21 PM",32709,59.99,94.99
"5/2/2025, 10:49:10 PM",34797,59.99,94.99
"5/3/2025, 4:50:02 AM",35152,59.99,94.99
"5/3/2025, 10:50:51 AM",38349,59.99,94.99
"5/3/2025, 4:51:22 PM",41325,59.99,94.99
"5/3/2025, 10:29:23 PM",41325,59.99,94.99
